Order ID,Order Date,Customer ID,Product Name,Category,Sub-Category,Region,Country,City,Quantity,Unit Price,Discount (%),Total Sales,Profit,Shipping Cost,Order Priority,Sales Rep,Warehouse Code,Profit Margin (%)
O-100413,2024-09-27,C-8758,Hour Plus,Electronics,Phones,North America,Canada,Port Jonathan,0.631578947368421,473.3,0.28,4430.09,740.26,16.07,High,Nichole Lee,W4,16.71
O-100415,2025-07-06,C-7459,Often Plus,Apparel,Shoes,Europe,Germany,Smithtown,0.21052631578947367,370.89,0.14,1594.83,422.03,10.52,Low,Isaiah Bailey,W1,26.46
O-100416,2024-09-08,C-4666,City Plus,Apparel,Shoes,Asia,Japan,West Timothyton,0.6842105263157894,703.9,0.09,8967.69,1876.02,19.28,High,Ruben Perez,W2,20.92
O-100420,2024-10-08,C-9775,Industry Mini,Apparel,Jackets,Europe,Germany,North David,0.47368421052631576,422.56,0.16,3549.5,827.83,49.23,High,Nicole Trujillo,W4,23.32
O-100421,2025-07-14,C-8094,Source Mini,Electronics,Laptops,North America,USA,West Valeriestad,0.631578947368421,612.57,0.22,6211.46,1396.14,48.55,Medium,Shannon Thompson,W4,22.48
O-100422,2025-04-28,C-1935,Wrong Mini,Furniture,Chairs,Asia,Japan,Annebury,0.0,995.52,0.01,985.56,199.13,42.01,High,Meredith Robinson,W4,20.2
O-100424,2025-07-16,C-1941,Experience Pro,Furniture,Tables,North America,Canada,Morastad,0.736842105263158,264.81,0.17,3296.88,703.7,13.24,Low,Christopher Mitchell,W3,21.34
O-100425,2024-10-15,C-1052,Sister Pro,Apparel,Jackets,Asia,India,Carolstad,0.3157894736842105,836.23,0.1,5268.25,1185.84,15.9,Medium,Brian Hernandez,W3,22.51
O-100428,2025-02-20,C-7969,Card Plus,Electronics,Laptops,North America,Canada,Ashleyland,0.5789473684210527,628.0,0.21,5953.44,716.45,7.71,Medium,Richard Lang,W3,12.03
O-100430,2025-06-04,C-6407,Staff Mini,Apparel,Shoes,North America,Canada,Cowanbury,0.05263157894736842,584.21,0.05,1110.0,281.93,39.93,High,Michael Miller,W1,25.4
O-100432,2025-05-31,C-4882,Watch X,Apparel,Shirts,Europe,UK,Clarkstad,0.631578947368421,333.54,0.14,3728.98,579.84,32.22,High,Kristen Gonzalez MD,W4,15.55
O-100435,2024-11-07,C-9408,Of Mini,Apparel,Shirts,Asia,Japan,Port Carrie,0.5263157894736843,802.15,0.14,7588.34,1543.63,7.31,Low,Heather Trevino,W2,20.34
O-100437,2024-08-28,C-3055,Measure Plus,Electronics,Laptops,Asia,Japan,East Kimberly,0.3157894736842105,347.37,0.1,2188.43,472.45,20.67,Low,Brian Rice,W1,21.59
O-100438,2024-09-02,C-4552,Prepare X,Apparel,Jackets,North America,Canada,Petersonport,0.0,80.79,0.08,74.33,8.12,17.94,High,Karen Reyes,W2,10.92
O-100440,2024-08-17,C-3032,Lawyer Pro,Apparel,Shoes,Asia,India,Brianatown,0.3684210526315789,37.39,0.07,278.18,56.55,40.61,Medium,Rebecca Robertson,W4,20.33
O-100441,2025-01-01,C-2476,Every Plus,Apparel,Jackets,Asia,China,North Matthew,0.7894736842105263,727.18,0.18,9540.6,2608.1,6.98,Medium,Derek Harrison,W2,27.34
O-100442,2025-02-12,C-2962,Ahead X,Electronics,Tablets,North America,USA,Wilsontown,0.5789473684210527,239.04,0.04,2753.74,360.78,45.11,Low,Kathleen Robinson,W4,13.1
O-100445,2024-11-06,C-7648,Management Mini,Electronics,Laptops,Europe,Germany,West Jonathon,0.5789473684210527,256.37,0.21,2430.39,285.18,28.62,Low,John Hill,W4,11.73
O-100452,2025-07-05,C-4077,Scientist X,Apparel,Shirts,North America,USA,Kellyside,0.05263157894736842,581.91,0.06,1093.99,245.95,41.29,Low,Ronnie Glass,W3,22.48
O-100457,2024-11-22,C-6767,Beat Mini,Apparel,Shirts,Europe,France,Cooleyton,0.3157894736842105,523.05,0.24,2782.63,796.16,18.19,Low,Anne Villarreal,W2,28.61
O-100459,2025-06-08,C-1101,Almost Plus,Electronics,Phones,Asia,China,New Christopher,0.8421052631578947,778.68,0.16,11119.55,1634.05,30.37,High,Stacy Kelley,W1,14.7
O-100462,2025-02-13,C-3888,Job Pro,Furniture,Tables,Asia,Japan,Briannaton,0.5789473684210527,578.3,0.14,5968.06,781.06,19.9,High,Tammy Parker,W2,13.09
O-100467,2024-11-05,C-9599,Certain Pro,Electronics,Phones,North America,Canada,Bowersmouth,0.7894736842105263,644.46,0.29,7321.07,1239.62,42.33,Low,Steven Steele,W1,16.93
O-100470,2025-04-09,C-4910,Economic Pro,Electronics,Phones,Asia,Japan,South David,0.15789473684210525,517.67,0.1,1863.61,491.37,32.8,Low,Ashley Ramos,W1,26.37
O-100471,2025-06-04,C-6378,Better Mini,Electronics,Phones,Asia,China,North Dennis,0.5263157894736843,173.48,0.14,1641.12,249.8,15.2,Medium,Jacqueline King,W3,15.22
O-100473,2025-02-08,C-9431,Father X,Electronics,Laptops,Europe,Germany,Port Michelle,0.736842105263158,45.18,0.01,670.92,113.49,15.02,High,Andrew Choi,W1,16.92
O-100483,2024-09-01,C-8517,Series Plus,Apparel,Shirts,North America,USA,New Eric,0.894736842105263,483.14,0.12,7652.94,969.14,40.83,Medium,Trevor Medina,W2,12.66
O-100486,2025-05-29,C-5712,All Mini,Electronics,Phones,Asia,India,Landrymouth,0.631578947368421,429.87,0.01,5532.43,1278.76,12.25,Medium,Brian Ball,W3,23.11
O-100487,2025-07-22,C-3423,Guy Plus,Electronics,Tablets,North America,Canada,Port Maria,0.15789473684210525,595.21,0.04,2285.61,674.57,25.88,Low,Mr. Cody Grant DDS,W3,29.51
O-100491,2024-10-21,C-8405,Child Pro,Electronics,Phones,Europe,UK,Loweville,0.894736842105263,506.75,0.28,6567.48,1779.19,35.22,High,Kendra Bryant,W1,27.09
O-100495,2024-09-24,C-5020,Them Plus,Apparel,Shirts,North America,Canada,Port Gregoryport,0.47368421052631576,680.36,0.18,5578.95,1036.05,37.73,Medium,Douglas Owen,W4,18.57
O-100497,2025-04-21,C-3244,Take X,Apparel,Shirts,North America,Canada,Nicholasport,0.2631578947368421,295.93,0.27,1296.17,310.09,39.54,High,Gary Smith,W2,23.92
O-100500,2025-01-29,C-4732,Member X,Electronics,Laptops,North America,USA,Helenton,0.47368421052631576,531.54,0.15,4518.09,957.19,42.02,Medium,Manuel Myers,W3,21.19
O-100501,2024-08-11,C-6815,Former Plus,Apparel,Shoes,Europe,France,East Sarahhaven,0.894736842105263,880.4,0.15,13470.12,1569.14,19.93,Medium,Lorraine Evans,W3,11.65
O-100502,2024-11-09,C-6322,Anyone X,Furniture,Tables,Asia,India,East Lisaview,0.21052631578947367,202.5,0.17,840.38,251.97,30.73,High,Jennifer Sanchez DVM,W3,29.98
O-100505,2024-08-24,C-1738,Ready X,Apparel,Shoes,North America,Canada,Marissachester,0.3157894736842105,68.54,0.09,436.6,49.98,39.74,High,Mark Garrett,W3,11.45
O-100509,2025-06-16,C-5830,Site Mini,Furniture,Chairs,North America,USA,Goodview,0.9473684210526316,593.16,0.06,10593.84,1871.81,29.16,Low,Christy Jimenez,W2,17.67
O-100521,2024-08-01,C-8242,Factor Plus,Furniture,Tables,Europe,France,Melissaville,0.0,248.23,0.14,213.48,32.71,13.68,Medium,Dr. Jeff Johnson DDS,W1,15.32
O-100522,2025-05-24,C-9619,Call Plus,Furniture,Tables,Asia,Japan,New Garrettton,0.05263157894736842,704.07,0.1,1267.33,355.32,41.58,High,Nicholas Payne,W3,28.04
O-100523,2025-07-17,C-9673,Kid Pro,Furniture,Tables,Europe,UK,Wendytown,0.10526315789473684,834.91,0.07,2329.4,624.76,41.62,Low,Vicki Newman,W2,26.82
O-100525,2025-04-28,C-2045,Bill Mini,Electronics,Laptops,North America,USA,Port Heidiburgh,0.3684210526315789,137.54,0.02,1078.31,311.58,40.17,Medium,Joshua Brown,W1,28.9
O-100526,2025-01-19,C-4848,Actually Mini,Electronics,Laptops,Asia,Japan,East Katelyn,0.5263157894736843,978.47,0.04,10332.64,1644.12,9.34,Medium,Brendan Pham,W3,15.91
O-100528,2025-07-23,C-4270,Condition Plus,Apparel,Jackets,North America,Canada,Adrianamouth,0.42105263157894735,403.97,0.19,2944.94,423.16,8.15,Medium,Susan Montgomery,W2,14.37
O-100530,2024-11-11,C-3585,Reduce Mini,Apparel,Shoes,Asia,Japan,West Benjaminmouth,0.47368421052631576,640.21,0.3,4481.47,481.86,24.02,Low,Andrew Jones,W3,10.75
O-100543,2025-02-11,C-4449,Require Mini,Furniture,Chairs,North America,USA,West Timothymouth,0.631578947368421,595.06,0.24,5879.19,1486.3,12.76,High,Lisa Smith,W1,25.28
O-100544,2025-02-10,C-4123,Car Plus,Electronics,Phones,North America,Canada,Crystalhaven,0.47368421052631576,66.67,0.17,553.36,106.28,16.8,Medium,Timothy Olsen,W2,19.21
O-100545,2025-01-09,C-8249,Offer Mini,Furniture,Tables,North America,Canada,Lake Jennifer,0.5789473684210527,970.57,0.12,10249.22,2133.31,36.89,Low,Kaitlyn Vincent,W3,20.81
O-100556,2025-05-14,C-9023,Tough Pro,Electronics,Phones,North America,USA,Coreybury,0.3157894736842105,112.84,0.01,781.98,212.93,31.82,Low,Sarah Martin,W2,27.23
O-100562,2024-08-08,C-5723,Similar Pro,Furniture,Chairs,Asia,China,Lindseyberg,0.05263157894736842,345.77,0.09,629.3,72.53,25.24,Medium,Mrs. Elizabeth Garner,W4,11.53
O-100564,2025-06-01,C-1801,Face Plus,Apparel,Jackets,Europe,France,Sharonbury,0.3684210526315789,319.92,0.28,1842.74,472.01,10.18,High,Samantha Perez,W1,25.61
O-100566,2025-05-19,C-5686,Night X,Furniture,Tables,Asia,India,Steelefurt,0.0,10.03,0.29,7.12,0.87,33.41,Medium,Daniel Medina,W1,12.22
O-100567,2025-07-08,C-7570,Drop X,Apparel,Shirts,Asia,Japan,Webermouth,0.5789473684210527,743.17,0.28,6420.99,1900.85,18.02,Low,Katherine Hill,W1,29.6
O-100568,2025-04-24,C-7273,Huge Plus,Furniture,Tables,Europe,France,Amberfurt,0.7894736842105263,678.36,0.02,10636.68,2654.46,32.34,High,Jerry Stein Jr.,W1,24.96
O-100571,2024-10-04,C-3494,Also X,Electronics,Tablets,North America,Canada,West Brianburgh,0.0,585.8,0.19,474.5,85.68,16.2,Medium,Jamie Friedman,W1,18.06
O-100572,2025-01-12,C-4525,Agreement X,Apparel,Shoes,Europe,Germany,South Jonathan,0.3157894736842105,530.61,0.21,2934.27,570.73,35.3,Low,Shelby Reese,W3,19.45
O-100573,2024-12-19,C-5560,With X,Electronics,Tablets,North America,Canada,North Michaelmouth,0.05263157894736842,959.62,0.24,1458.62,310.27,35.03,Medium,Angela Fleming,W1,21.27
O-100575,2025-03-17,C-7474,Treatment Plus,Furniture,Sofas,North America,Canada,Nelsonmouth,0.3157894736842105,421.1,0.07,2741.36,331.82,33.14,Medium,Amanda Robertson,W3,12.1
O-100580,2024-09-06,C-9820,Old Plus,Furniture,Sofas,Asia,Japan,Wrightport,0.6842105263157894,306.54,0.11,3819.49,1083.63,15.22,High,Matthew Smith,W2,28.37
O-100587,2024-08-29,C-4077,Place Mini,Furniture,Sofas,Europe,UK,Carterfort,0.736842105263158,164.42,0.12,2170.34,550.19,41.69,Low,Katie Christian,W2,25.35
O-100589,2025-06-08,C-8152,Oil Plus,Furniture,Tables,Asia,India,Whiteville,1.0,910.33,0.08,16750.07,4697.53,7.7,Medium,Mr. Levi Dorsey,W2,28.04
O-100595,2024-09-22,C-9800,Many Plus,Apparel,Shoes,North America,USA,Patriciachester,0.3684210526315789,897.37,0.07,6676.43,1199.96,33.56,Medium,Robert Long,W1,17.97
